job_id,title,category,skills
1,Accountant,ACCOUNTANT,"Financial Reporting, Tally, SAP, MS Excel, Accounts Payable, Accounts Receivable, Budgeting, Taxation, Auditing, Compliance"
2,Senior Accountant,ACCOUNTANT,"GAAP, Financial Statements, General Ledger, ERP, Budget Forecasting, Tax Preparation, Payroll, Reconciliation, MS Excel, Compliance"
3,Audit Associate,ACCOUNTANT,"Internal Audit, Risk Analysis, Financial Analysis, IFRS, SAP, MS Excel, Taxation, Compliance, Reporting"
4,Legal Advocate,ADVOCATE,"Legal Research, Case Management, Contract Drafting, Litigation, Negotiation, Communication, Compliance, MS Office, Documentation"
5,Corporate Lawyer,ADVOCATE,"Contract Law, Mergers & Acquisitions, Compliance, Due Diligence, Legal Drafting, Negotiation, Research, Stakeholder Management"
6,Public Policy Analyst,ADVOCATE,"Policy Research, Legislative Analysis, Communication, Public Speaking, Report Writing, Stakeholder Engagement, Advocacy"
7,Agriculture Officer,AGRICULTURE,"Crop Management, Soil Science, Irrigation, Agronomy, Field Research, Data Collection, Report Writing, GIS, MS Office"
8,Farm Manager,AGRICULTURE,"Farm Planning, Livestock Management, Budget Management, Supply Chain, Team Leadership, Pest Control, Resource Planning"
9,Agricultural Analyst,AGRICULTURE,"Data Analysis, GIS, Remote Sensing, Statistical Analysis, Crop Forecasting, Python, MS Excel, Report Writing"
10,Fashion Merchandiser,APPAREL,"Visual Merchandising, Trend Analysis, Inventory Management, Buyer Relations, MS Excel, Communication, Brand Management"
11,Apparel Designer,APPAREL,"Fashion Design, Adobe Illustrator, Photoshop, Trend Forecasting, Pattern Making, Product Development, Creativity"
12,Supply Chain Coordinator,APPAREL,"Supply Chain Management, Vendor Management, Inventory Control, MS Excel, ERP, Logistics, Communication, Negotiation"
13,Art Teacher,ARTS,"Teaching, Instructional Design, Curriculum Development, Creativity, Communication, Photoshop, Illustrator, Classroom Management"
14,Creative Director,ARTS,"Creative Direction, Brand Design, Adobe Creative Suite, Illustrator, Photoshop, InDesign, Typography, Team Leadership, UI/UX Design"
15,Graphic Designer,ARTS,"Graphic Design, Adobe Photoshop, Illustrator, InDesign, Figma, Typography, Brand Identity, Visual Communication, Creativity"
16,Automobile Engineer,AUTOMOBILE,"AutoCAD, CATIA, SolidWorks, Mechanical Engineering, Vehicle Testing, Product Design, MS Office, Problem Solving"
17,Service Technician,AUTOMOBILE,"Engine Diagnostics, Vehicle Maintenance, Electrical Systems, Customer Service, Technical Documentation, Problem Solving"
18,Auto Sales Manager,AUTOMOBILE,"Sales Strategy, CRM, Customer Relationship Management, Negotiation, Lead Generation, Communication, MS Excel, Team Leadership"
19,Aviation Engineer,AVIATION,"Aircraft Maintenance, Avionics, AutoCAD, Electrical Systems, Safety Compliance, Technical Documentation, Problem Solving"
20,Flight Operations Officer,AVIATION,"Flight Planning, Air Traffic Management, Safety Compliance, Communication, MS Office, Risk Management, Navigation Systems"
21,Aerospace Systems Analyst,AVIATION,"Systems Engineering, MATLAB, AutoCAD, Simulation, Technical Analysis, Report Writing, Problem Solving, MS Excel"
22,Banking Analyst,BANKING,"Financial Analysis, Risk Analysis, KYC/AML, Credit Assessment, MS Excel, Banking Software, Compliance, Communication"
23,Relationship Manager,BANKING,"Client Management, CRM, Cross-selling, Financial Products, Communication, Negotiation, KYC/AML, MS Excel, Salesforce"
24,Investment Analyst,BANKING,"Equity Research, Valuation, Financial Modelling, Bloomberg, MS Excel, Python, Statistics, Investment Banking, Communication"
25,Credit Risk Analyst,BANKING,"Credit Risk, Risk Analysis, Financial Statements, SQL, SAS, MS Excel, Compliance, Statistical Analysis, Reporting"
26,BPO Operations Manager,BPO,"Operations Management, Team Leadership, Process Improvement, SLA Management, CRM, MS Excel, Communication, Stakeholder Management"
27,Customer Service Lead,BPO,"Customer Service, CRM, Communication, Team Management, Quality Assurance, MS Office, Problem Solving, Conflict Resolution"
28,Process Analyst,BPO,"Process Improvement, Six Sigma, Data Analysis, MS Excel, Reporting, Communication, Stakeholder Management, Documentation"
29,Business Development Manager,BUSINESS-DEVELOPMENT,"Business Development, B2B Sales, Lead Generation, CRM, Salesforce, Market Research, Negotiation, Communication, Strategic Planning"
30,Sales & BD Executive,BUSINESS-DEVELOPMENT,"Sales Strategy, Lead Generation, CRM, HubSpot, Communication, Negotiation, Market Analysis, MS Excel, Client Management"
31,Partnership Manager,BUSINESS-DEVELOPMENT,"Partnership Development, Stakeholder Management, Negotiation, Market Research, Communication, Strategic Planning, CRM"
32,Head Chef,CHEF,"Menu Planning, Food Safety, Kitchen Management, HACCP, Culinary Arts, Team Leadership, Budget Management, Inventory Management"
33,Pastry Chef,CHEF,"Baking, Pastry Arts, Menu Development, Food Safety, Creativity, Inventory Management, Team Collaboration, HACCP"
34,Food & Beverage Manager,CHEF,"F&B Operations, Team Leadership, Cost Control, Menu Planning, Vendor Management, Customer Service, Budget Management, MS Excel"
35,Civil Engineer,CONSTRUCTION,"AutoCAD, Revit, Structural Analysis, Project Management, Site Supervision, MS Office, Risk Management, Quantity Surveying"
36,Construction Manager,CONSTRUCTION,"Project Management, Site Management, Budget Management, Risk Management, AutoCAD, MS Project, Team Leadership, Safety Compliance"
37,Quantity Surveyor,CONSTRUCTION,"Cost Estimation, Quantity Surveying, AutoCAD, MS Excel, Contract Management, Budgeting, Procurement, Report Writing"
38,Management Consultant,CONSULTANT,"Business Analysis, Strategic Planning, Stakeholder Management, Data Analysis, MS Excel, PowerPoint, Problem Solving, Communication"
39,HR Consultant,CONSULTANT,"HR Management, Recruitment, Talent Management, HR Policies, Communication, MS Office, Stakeholder Management, Compliance"
40,IT Consultant,CONSULTANT,"IT Strategy, Cloud Computing, AWS, Azure, Project Management, ITIL, Communication, Problem Solving, Stakeholder Management"
41,UI/UX Designer,DESIGNER,"UI/UX Design, Figma, Sketch, Adobe XD, Wireframing, User Research, Prototyping, CSS, HTML, Communication"
42,Product Designer,DESIGNER,"Product Design, SolidWorks, AutoCAD, Prototyping, User Research, Figma, 3D Modelling, Creativity, Problem Solving"
43,Brand Designer,DESIGNER,"Brand Design, Adobe Photoshop, Illustrator, InDesign, Typography, Visual Communication, Creativity, Client Management"
44,Digital Marketing Manager,DIGITAL-MEDIA,"Digital Marketing, SEO, SEM, Google Analytics, Social Media, Content Marketing, Email Marketing, CRM, Google Ads, Data Analysis"
45,Social Media Manager,DIGITAL-MEDIA,"Social Media Marketing, Content Creation, Instagram, LinkedIn, Facebook, Analytics, Copywriting, Brand Management, Communication"
46,PPC Specialist,DIGITAL-MEDIA,"Google Ads, SEM, PPC, Google Analytics, Facebook Ads, A/B Testing, Data Analysis, MS Excel, Campaign Management"
47,Content Strategist,DIGITAL-MEDIA,"Content Marketing, SEO, Copywriting, Social Media, WordPress, Analytics, Communication, Brand Management, Research"
48,Mechanical Engineer,ENGINEERING,"AutoCAD, SolidWorks, CATIA, FEA, Thermodynamics, Manufacturing, MS Office, Problem Solving, Technical Documentation"
49,Electrical Engineer,ENGINEERING,"Circuit Design, AutoCAD, MATLAB, PLC Programming, Power Systems, Testing, MS Office, Problem Solving, Technical Documentation"
50,Software Engineer,ENGINEERING,"Python, Java, C++, Git, REST API, SQL, Docker, Agile, Problem Solving, Communication"
51,Systems Engineer,ENGINEERING,"Systems Engineering, MATLAB, AutoCAD, Testing, Requirements Analysis, Technical Documentation, Problem Solving, MS Office"
52,Financial Analyst,FINANCE,"Financial Analysis, Financial Modelling, MS Excel, SQL, Power BI, Forecasting, Budgeting, Reporting, Communication"
53,Finance Manager,FINANCE,"Financial Planning, Budget Management, Accounting, ERP, SAP, Compliance, Stakeholder Management, MS Excel, Reporting"
54,FP&A Analyst,FINANCE,"Financial Planning, Budgeting, Forecasting, MS Excel, SAP, Data Analysis, Variance Analysis, PowerPoint, Communication"
55,Fitness Trainer,FITNESS,"Personal Training, Nutrition Counselling, Fitness Assessment, Program Design, Communication, Motivation, CPR, First Aid"
56,Gym Manager,FITNESS,"Fitness Management, Team Leadership, Sales Strategy, Customer Service, Budget Management, CRM, Communication, MS Excel"
57,Sports Coach,FITNESS,"Coaching, Athletic Training, Performance Analysis, Nutrition, Team Leadership, Communication, First Aid, Program Design"
58,Healthcare Administrator,HEALTHCARE,"Healthcare Management, Hospital Administration, EMR/EHR, Compliance, Budgeting, Stakeholder Management, MS Office, Communication"
59,Clinical Research Analyst,HEALTHCARE,"Clinical Research, Clinical Trials, Data Analysis, Medical Coding, Regulatory Compliance, MS Excel, Documentation, Communication"
60,Registered Nurse,HEALTHCARE,"Patient Care, Nursing, EMR/EHR, Clinical Skills, First Aid, CPR, Communication, Team Collaboration, Medical Documentation"
61,Medical Coder,HEALTHCARE,"Medical Coding, ICD, CPT Codes, EMR/EHR, Attention to Detail, Medical Terminology, Compliance, MS Office"
62,HR Manager,HR,"HR Management, Recruitment, Talent Management, Employee Relations, HRIS, Compliance, Communication, Stakeholder Management, MS Office"
63,Talent Acquisition Specialist,HR,"Recruitment, Sourcing, LinkedIn Recruiting, ATS, Communication, Interviewing, Employer Branding, Negotiation, MS Office"
64,HR Business Partner,HR,"HR Strategy, Employee Engagement, Performance Management, Compliance, Stakeholder Management, Communication, MS Office, HRIS"
65,Payroll Specialist,HR,"Payroll Processing, Tally, SAP, Compliance, MS Excel, Attention to Detail, HRIS, Tax, Reporting"
66,Software Developer,INFORMATION-TECHNOLOGY,"Python, Java, JavaScript, React, Node.js, SQL, Git, REST API, Docker, Agile"
67,Data Engineer,INFORMATION-TECHNOLOGY,"Python, SQL, Apache Spark, Kafka, Airflow, AWS, dbt, Snowflake, ETL, Data Pipeline"
68,Data Scientist,INFORMATION-TECHNOLOGY,"Python, Machine Learning, TensorFlow, Scikit-learn, SQL, Pandas, NumPy, Statistics, Data Visualisation, NLP"
69,DevOps Engineer,INFORMATION-TECHNOLOGY,"AWS, Docker, Kubernetes, Terraform, Jenkins, CI/CD, Linux, Python, Ansible, Monitoring"
70,Network Security Engineer,INFORMATION-TECHNOLOGY,"Network Security, Firewall, VPN, Cisco, TCP/IP, Penetration Testing, SIEM, Linux, Python, Compliance"
71,Full Stack Developer,INFORMATION-TECHNOLOGY,"React, Node.js, Python, JavaScript, TypeScript, PostgreSQL, REST API, Docker, Git, AWS"
72,Machine Learning Engineer,INFORMATION-TECHNOLOGY,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, MLOps, Docker, AWS, SQL, Feature Engineering"
73,Cloud Architect,INFORMATION-TECHNOLOGY,"AWS, Azure, GCP, Terraform, Kubernetes, Microservices, Docker, CI/CD, Solution Architecture, Security"
74,BI Developer,INFORMATION-TECHNOLOGY,"SQL, Power BI, Tableau, Python, Data Warehousing, ETL, MS Excel, Reporting, Data Analysis, Communication"
75,PR Manager,PUBLIC-RELATIONS,"Public Relations, Media Relations, Press Releases, Communication, Event Management, Brand Management, Social Media, Copywriting"
76,Communications Specialist,PUBLIC-RELATIONS,"Corporate Communications, Content Marketing, Social Media, Copywriting, Stakeholder Management, Media Relations, MS Office"
77,Event Coordinator,PUBLIC-RELATIONS,"Event Management, Vendor Management, Budget Management, Communication, Coordination, MS Office, Social Media, Marketing"
78,Sales Executive,SALES,"B2B Sales, Lead Generation, CRM, Salesforce, Negotiation, Communication, Client Management, MS Excel, Target Achievement"
79,Key Account Manager,SALES,"Account Management, Client Management, CRM, Salesforce, Sales Strategy, Negotiation, Communication, MS Excel, Reporting"
80,Inside Sales Representative,SALES,"Inside Sales, Cold Calling, CRM, HubSpot, Lead Generation, Communication, Negotiation, MS Office, Target Achievement"
81,School Teacher,TEACHER,"Teaching, Instructional Design, Curriculum Development, Classroom Management, Communication, MS Office, Assessment, Mentoring"
82,Corporate Trainer,TEACHER,"Training Delivery, Instructional Design, E-Learning, LMS, Communication, Presentation, Facilitation, MS Office, Assessment"
83,Academic Counsellor,TEACHER,"Counselling, Communication, Student Assessment, Career Guidance, MS Office, Report Writing, Stakeholder Management, Mentoring"
